VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP0CB2A84CS730199,Porsche,Boxster,S,Boxster S,2012,17058,Roseville,CA,"9-15-2017, 15:46",$38998.0,Used,Dealership,https://www.carmax.com/car/14811717/vehicle-history,Blue,Black,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14811717,3.4L,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP0AA2A73FL004110,Porsche,Panamera,,Panamera,2015,22555,Fresno,CA,"9-15-2017, 15:46",$53998.0,Used,Dealership,https://www.carmax.com/car/14971107/vehicle-history,Gray,Black,Automatic,,2015 Porsche Panamera,https://www.carmax.com/car/14971107,3.6L,"Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 ",0,"9-15-2017, 15:46",,2WD
WP0CA2A82ES120985,Porsche,Boxster,,Boxster,2014,42394,Roseville,CA,"9-15-2017, 15:46",$36998.0,Used,Dealership,https://www.carmax.com/car/14931663/vehicle-history,Red,Gray,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/14931663,2.7L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 15:46",,2WD
WP1AA2A27DLA05485,Porsche,Cayenne,,Cayenne,2013,36156,Fresno,CA,"9-15-2017, 15:46",$38998.0,Used,Dealership,https://www.carmax.com/car/14993820/vehicle-history,White,Gray,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14993820,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 15:46",,4WD
WP0AA29807U760700,Porsche,Cayman,,Cayman,2007,49365,Roseville,CA,"9-15-2017, 15:46",$25998.0,Used,Dealership,https://www.carmax.com/car/14933246/vehicle-history,Silver,Black,Automatic,,2007 Porsche Cayman,https://www.carmax.com/car/14933246,2.7L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 ",0,"9-15-2017, 15:46",,2WD
WP1AA2A2XELA95667,Porsche,Cayenne,,Cayenne,2014,17566,Fresno,CA,"9-15-2017, 15:46",$47998.0,Used,Dealership,https://www.carmax.com/car/15088385/vehicle-history,Black,Brown,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15088385,3.6L,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP1AA2A20GLA10709,Porsche,Cayenne,,Cayenne,2016,23852,Costa Mesa,CA,"9-15-2017, 15:46",$51998.0,Used,Dealership,https://www.carmax.com/car/14875750/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14875750,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A59FLB59240,Porsche,Macan,S,Macan S,2015,24134,Costa Mesa,CA,"9-15-2017, 15:46",$48998.0,Used,Dealership,https://www.carmax.com/car/14749215/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14749215,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A58FLB52201,Porsche,Macan,S,Macan S,2015,20048,Sacramento,CA,"9-15-2017, 15:46",$47998.0,Used,Dealership,https://www.carmax.com/car/14839514/vehicle-history,Blue,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14839514,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A50GLB41940,Porsche,Macan,S,Macan S,2016,14135,Costa Mesa,CA,"9-15-2017, 15:46",$55998.0,Used,Dealership,https://www.carmax.com/car/14454140/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14454140,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:46",,4WD
WP0AB2A76CL060728,Porsche,Panamera,S,Panamera S,2012,41427,Los Angeles,CA,"9-15-2017, 15:46",$41998.0,Used,Dealership,https://www.carmax.com/car/14705116/vehicle-history,Burgundy,Tan,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14705116,4.8L,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP0AA2A76CL018773,Porsche,Panamera,,Panamera,2012,44676,Los Angeles,CA,"9-15-2017, 15:46",$40998.0,Used,Dealership,https://www.carmax.com/car/14839870/vehicle-history,Silver,Black,Automatic,,2012 Porsche Panamera,https://www.carmax.com/car/14839870,3.6L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP1AB2A52FLB52436,Porsche,Macan,S,Macan S,2015,13921,Los Angeles,CA,"9-15-2017, 15:46",$49998.0,Used,Dealership,https://www.carmax.com/car/14976714/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14976714,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A52GLB43270,Porsche,Macan,S,Macan S,2016,29827,Irvine,CA,"9-15-2017, 15:46",$49998.0,Used,Dealership,https://www.carmax.com/car/15052461/vehicle-history,Gray,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/15052461,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 15:46",,4WD
WP0AB2A79EL055526,Porsche,Panamera,4S,Panamera 4S,2014,43718,Irvine,CA,"9-15-2017, 15:46",$58998.0,Used,Dealership,https://www.carmax.com/car/15050200/vehicle-history,Black,Black,Automatic,,2014 Porsche Panamera,https://www.carmax.com/car/15050200,3.0L,"Premium Package
 Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Turbo Charged Engine
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP1AD2A22DLA73507,Porsche,Cayenne,GTS,Cayenne GTS,2013,41520,San Diego,CA,"9-15-2017, 15:46",$53998.0,Used,Dealership,https://www.carmax.com/car/14538798/vehicle-history,Blue,Tan,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14538798,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP0AA2A80EK171487,Porsche,Cayman,,Cayman,2014,16424,Irvine,CA,"9-15-2017, 15:46",$47998.0,Used,Dealership,https://www.carmax.com/car/15016852/vehicle-history,Gray,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/15016852,2.7L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP1AD2A22DLA77024,Porsche,Cayenne,GTS,Cayenne GTS,2013,44109,Duarte,CA,"9-15-2017, 15:46",$51998.0,Used,Dealership,https://www.carmax.com/car/14993683/vehicle-history,Black,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14993683,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP1AD2A27GLA76777,Porsche,Cayenne,GTS,Cayenne GTS,2016,8715,Duarte,CA,"9-15-2017, 15:46",$79998.0,Used,Dealership,https://www.carmax.com/car/14994518/vehicle-history,Silver,Black,Automatic,,2016 Porsche Cayenne,https://www.carmax.com/car/14994518,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP0CB2A81BS730241,Porsche,Boxster,S,Boxster S,2011,18275,Irvine,CA,"9-15-2017, 15:46",$39998.0,Used,Dealership,https://www.carmax.com/car/15049877/vehicle-history,Gray,Black,Manual,,2011 Porsche Boxster,https://www.carmax.com/car/15049877,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP0AB2A72AL063672,Porsche,Panamera,S,Panamera S,2010,22816,Los Angeles,CA,"9-15-2017, 15:46",$46998.0,Used,Dealership,https://www.carmax.com/car/13659465/vehicle-history,Black,Black,Automatic,,2010 Porsche Panamera,https://www.carmax.com/car/13659465,4.8L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 15:46",,2WD
WP0CB2A82DS133036,Porsche,Boxster,S,Boxster S,2013,17935,Duarte,CA,"9-15-2017, 15:46",$47998.0,Used,Dealership,https://www.carmax.com/car/15100387/vehicle-history,Silver,Red,Automatic,,2013 Porsche Boxster,https://www.carmax.com/car/15100387,3.4L,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP1AB2A56FLB51886,Porsche,Macan,S,Macan S,2015,48149,Los Angeles,CA,"9-15-2017, 15:46",$44998.0,Used,Dealership,https://www.carmax.com/car/14839876/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14839876,3.0L,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A5XFLB64169,Porsche,Macan,S,Macan S,2015,42384,Los Angeles,CA,"9-15-2017, 15:46",$46998.0,Used,Dealership,https://www.carmax.com/car/15046022/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15046022,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:46",,4WD
WP0AA29848U760717,Porsche,Cayman,,Cayman,2008,56306,Los Angeles,CA,"9-15-2017, 15:46",$27998.0,Used,Dealership,https://www.carmax.com/car/15045734/vehicle-history,Gray,Black,Manual,,2008 Porsche Cayman,https://www.carmax.com/car/15045734,2.7L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Preferred Package
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP0CB2A82DS132324,Porsche,Boxster,S,Boxster S,2013,34387,Beaverton,OR,"9-15-2017, 15:46",$43998.0,Used,Dealership,https://www.carmax.com/car/14624400/vehicle-history,Brown,Brown,Manual,,2013 Porsche Boxster,https://www.carmax.com/car/14624400,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 A/C Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 15:46",,2WD
WP0CA2A81EK120444,Porsche,Boxster,,Boxster,2014,33454,Los Angeles,CA,"9-15-2017, 15:46",$39998.0,Used,Dealership,https://www.carmax.com/car/15032666/vehicle-history,Black,Black,Manual,,2014 Porsche Boxster,https://www.carmax.com/car/15032666,2.7L,"Soft Top
 Leather Seats
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:46",,2WD
WP1AF2A5XGLB94617,Porsche,Macan,Turbo,Macan Turbo,2016,12008,Clackamas,OR,"9-15-2017, 15:46",$65998.0,Used,Dealership,https://www.carmax.com/car/14915616/vehicle-history,White,Black,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14915616,3.6L,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Lane Departure Warning
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP1AD2A23ELA72416,Porsche,Cayenne,GTS,Cayenne GTS,2014,31863,Las Vegas,NV,"9-15-2017, 15:46",$60998.0,Used,Dealership,https://www.carmax.com/car/13997307/vehicle-history,Green,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/13997307,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A55GLB56210,Porsche,Macan,S,Macan S,2016,10689,Las Vegas,NV,"9-15-2017, 15:46",$51998.0,Used,Dealership,https://www.carmax.com/car/14842188/vehicle-history,Gold,Brown,Automatic,,2016 Porsche Macan,https://www.carmax.com/car/14842188,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:46",,4WD
WP1AB2A58FLB50352,Porsche,Macan,S,Macan S,2015,49106,Reno,NV,"9-15-2017, 15:46",$44998.0,Used,Dealership,https://www.carmax.com/car/14832160/vehicle-history,White,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14832160,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:46",,4WD
